Experiment: Yu2007-Exp1-3x3
dresser sofa chair 	
dresser sofa chair 	
dresser sofa chair 	
dresser refrigerator bowl 	
dresser refrigerator bowl 	
dresser refrigerator bowl 	
bed cup clock 	
bed cup clock 	
bed cup clock 	
door telephone refrigerator 	
door telephone refrigerator 	
door telephone refrigerator 	
spoon clock fork 	
spoon clock fork 	
spoon clock fork 	
clock fork cup 	
clock fork cup 	
clock fork cup 	
armoire desk knife 	
armoire desk knife 	
armoire desk knife 	
bowl telephone spoon 	
bowl telephone spoon 	
bowl telephone spoon 	
sofa bowl door 	
sofa bowl door 	
sofa bowl door 	
cup knife bed 	
cup knife bed 	
cup knife bed 	
sofa desk canister 	
sofa desk canister 	
sofa desk canister 	
armoire canister fork 	
armoire canister fork 	
armoire canister fork 	
bed chair sofa 	
bed chair sofa 	
bed chair sofa 	
telephone armoire cooker 	
telephone armoire cooker 	
telephone armoire cooker 	
bowl sofa telephone 	
bowl sofa telephone 	
bowl sofa telephone 	
chair door canister 	
chair door canister 	
chair door canister 	
door armoire desk 	
door armoire desk 	
door armoire desk 	
cooker spoon knife 	
cooker spoon knife 	
cooker spoon knife 	
cooker computer bed 	
cooker computer bed 	
cooker computer bed 	
computer chair cooker 	
computer chair cooker 	
computer chair cooker 	
fork computer bowl 	
fork computer bowl 	
fork computer bowl 	
clock cooker dresser 	
clock cooker dresser 	
clock cooker dresser 	
canister clock spoon 	
canister clock spoon 	
canister clock spoon 	
spoon refrigerator armoire 	
spoon refrigerator armoire 	
spoon refrigerator armoire 	
fork cooker door 	
fork cooker door 	
fork cooker door 	
canister knife sofa 	
canister knife sofa 	
canister knife sofa 	
desk spoon telephone 	
desk spoon telephone 	
desk spoon telephone 	
refrigerator dresser armoire 	
refrigerator dresser armoire 	
refrigerator dresser armoire 	
chair bed desk 	
chair bed desk 	
chair bed desk 	
desk bowl computer 	
desk bowl computer 	
desk bowl computer 	
refrigerator bed cup 	
refrigerator bed cup 	
refrigerator bed cup 	
telephone fork refrigerator 	
telephone fork refrigerator 	
telephone fork refrigerator 	
knife cup clock 	
knife cup clock 	
knife cup clock 	
computer door chair 	
computer door chair 	
computer door chair 	
cup dresser computer 	
cup dresser computer 	
cup dresser computer 	
knife canister dresser 	
knife canister dresser 	
knife canister dresser 	

bed     -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
10-computer	J-26:	0.99982	1.00000	0.99916	0.99991	0.44684	0.36661	0.65867
8-canister	J-26:	0.99977	0.99986	0.99885	0.99991	0.29766	0.30474	0.81433
8-refriger	J-26:	0.99976	0.99973	0.99885	0.99992	0.29766	0.30474	0.81433
5-bed     	J-26:	0.99960	0.99936	0.99893	0.99975	0.38406	0.22231	0.78253


chair   -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
5-clock   	J-65:	0.99975	1.00000	0.99780	0.99992	0.38406	0.22231	0.78253
0-chair   	J-65:	0.99971	1.00000	0.99899	0.99978	0.34592	0.36715	0.76454
5-telephon	J-65:	0.99969	0.99973	0.99780	0.99991	0.38406	0.22231	0.78253
7-armoire 	J-65:	0.99967	0.99916	0.99925	0.99994	0.56317	0.16052	0.70578


bowl    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
5-spoon   	J-68:	0.99976	0.99985	0.99834	0.99990	0.38406	0.22231	0.78253
5-telephon	J-68:	0.99973	0.99973	0.99834	0.99991	0.38406	0.22231	0.78253
5-cooker  	J-68:	0.99971	0.99968	0.99834	0.99989	0.38406	0.22231	0.78253
8-bowl    	J-68:	0.99962	0.99896	0.99864	0.99992	0.29766	0.30474	0.81433


fork    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
1-dresser 	J-13:	0.99976	1.00000	0.99743	0.99984	0.91562	0.16914	0.56078
3-bowl    	J-13:	0.99973	1.00000	0.99811	0.99988	0.38834	0.24585	0.75940
8-fork    	J-13:	0.99963	0.99966	0.99822	0.99985	0.29766	0.30474	0.81433
8-chair   	J-13:	0.99959	0.99934	0.99822	0.99986	0.29766	0.30474	0.81433


door    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
6-knife   	J-73:	0.99972	1.00000	0.99644	0.99992	0.75480	0.17400	0.62529
8-canister	J-73:	0.99965	0.99986	0.99794	0.99988	0.29766	0.30474	0.81433
3-door    	J-73:	0.99963	0.99934	0.99851	0.99987	0.38834	0.24585	0.75940
9-bed     	J-73:	0.99957	1.00000	0.99809	0.99981	0.32482	0.41871	0.76329


canister-N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
1-dresser 	J-75:	0.99985	1.00000	0.99935	0.99977	0.91562	0.16914	0.56078
8-canister	J-75:	0.99977	0.99986	0.99927	0.99983	0.29766	0.30474	0.81433
8-refriger	J-75:	0.99976	0.99973	0.99927	0.99984	0.29766	0.30474	0.81433
5-telephon	J-75:	0.99973	0.99973	0.99886	0.99983	0.38406	0.22231	0.78253


clock   -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
8-clock   	J-76:	0.99970	0.99948	0.99890	0.99987	0.29766	0.30474	0.81433
5-canister	J-76:	0.99969	0.99959	0.99875	0.99983	0.38406	0.22231	0.78253
8-refriger	J-76:	0.99968	0.99973	0.99890	0.99979	0.29766	0.30474	0.81433
8-chair   	J-76:	0.99963	0.99934	0.99890	0.99981	0.29766	0.30474	0.81433


computer-N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
10-computer	J-20:	0.99980	1.00000	0.99943	0.99981	0.44684	0.36661	0.65867
8-sofa    	J-20:	0.99979	1.00000	0.99914	0.99986	0.29766	0.30474	0.81433
5-fork    	J-20:	0.99973	0.99966	0.99897	0.99984	0.38406	0.22231	0.78253
8-cup     	J-20:	0.99970	0.99960	0.99914	0.99981	0.29766	0.30474	0.81433


desk    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
8-desk    	J-79:	0.99973	0.99975	0.99861	0.99991	0.29766	0.30474	0.81433
8-bowl    	J-79:	0.99957	0.99896	0.99861	0.99986	0.29766	0.30474	0.81433
5-door    	J-79:	0.99956	0.99927	0.99805	0.99982	0.38406	0.22231	0.78253
5-computer	J-79:	0.99947	0.99885	0.99805	0.99982	0.38406	0.22231	0.78253


refriger-N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
8-refriger	J-10:	0.99973	0.99973	0.99892	0.99986	0.29766	0.30474	0.81433
8-desk    	J-10:	0.99969	0.99975	0.99892	0.99980	0.29766	0.30474	0.81433
8-door    	J-10:	0.99965	0.99923	0.99892	0.99986	0.29766	0.30474	0.81433
9-bed     	J-10:	0.99957	1.00000	0.99890	0.99963	0.32482	0.41871	0.76329


sofa    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
7-sofa    	J-83:	0.99976	1.00000	0.99800	0.99982	0.56317	0.16052	0.70578
5-spoon   	J-83:	0.99959	0.99985	0.99815	0.99970	0.38406	0.22231	0.78253
5-bed     	J-83:	0.99954	0.99936	0.99815	0.99976	0.38406	0.22231	0.78253
5-computer	J-83:	0.99941	0.99885	0.99815	0.99972	0.38406	0.22231	0.78253


