Experiment: Yu2007-Exp1-2x2
knife cooker 	
knife cooker 	
clock telephone 	
clock telephone 	
dresser armoire 	
dresser armoire 	
sofa canister 	
sofa canister 	
bed computer 	
bed computer 	
cooker clock 	
cooker clock 	
door clock 	
door clock 	
bowl fork 	
bowl fork 	
refrigerator telephone 	
refrigerator telephone 	
armoire refrigerator 	
armoire refrigerator 	
fork desk 	
fork desk 	
fork chair 	
fork chair 	
clock sofa 	
clock sofa 	
cooker armoire 	
cooker armoire 	
knife door 	
knife door 	
computer spoon 	
computer spoon 	
door refrigerator 	
door refrigerator 	
chair desk 	
chair desk 	
cooker knife 	
cooker knife 	
desk bowl 	
desk bowl 	
refrigerator canister 	
refrigerator canister 	
fork dresser 	
fork dresser 	
canister cup 	
canister cup 	
sofa fork 	
sofa fork 	
spoon door 	
spoon door 	
door cooker 	
door cooker 	
bed sofa 	
bed sofa 	
armoire bed 	
armoire bed 	
cup spoon 	
cup spoon 	
telephone dresser 	
telephone dresser 	
cup armoire 	
cup armoire 	
bed dresser 	
bed dresser 	
bowl computer 	
bowl computer 	
desk refrigerator 	
desk refrigerator 	
computer knife 	
computer knife 	
chair cooker 	
chair cooker 	
canister bowl 	
canister bowl 	
dresser telephone 	
dresser telephone 	
telephone door 	
telephone door 	
canister cup 	
canister cup 	
sofa bowl 	
sofa bowl 	
knife spoon 	
knife spoon 	
spoon cup 	
spoon cup 	
cup chair 	
cup chair 	
dresser sofa 	
dresser sofa 	
armoire fork 	
armoire fork 	
bowl bed 	
bowl bed 	
desk knife 	
desk knife 	
telephone desk 	
telephone desk 	
computer bed 	
computer bed 	
spoon clock 	
spoon clock 	
refrigerator computer 	
refrigerator computer 	
chair chair 	
chair chair 	
clock canister 	
clock canister 	

bed     -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
8-refriger	J-71:	0.99978	0.99960	0.99906	0.99989	0.39208	0.16070	0.79489
6-canister	J-71:	0.99978	1.00000	0.99857	0.99982	0.56963	0.19291	0.68987
1-computer	J-71:	0.99961	0.99966	0.99897	0.99973	0.67310	0.32391	0.62860
7-bed     	J-71:	0.99958	1.00000	0.99890	0.99957	0.36275	0.26323	0.76616


chair   -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
8-clock   	J-22:	0.99984	1.00000	0.99870	0.99989	0.39208	0.16070	0.79489
4-armoire 	J-22:	0.99979	1.00000	0.99853	0.99984	0.40638	0.17144	0.75516
6-chair   	J-22:	0.99966	0.99957	0.99883	0.99980	0.56963	0.19291	0.68987
6-telephon	J-22:	0.99962	0.99949	0.99883	0.99977	0.56963	0.19291	0.68987


bowl    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
8-spoon   	J-76:	0.99979	0.99979	0.99881	0.99988	0.39208	0.16070	0.79489
8-telephon	J-76:	0.99978	0.99971	0.99881	0.99988	0.39208	0.16070	0.79489
1-cooker  	J-76:	0.99977	1.00000	0.99894	0.99981	0.67310	0.32391	0.62860
10-bowl    	J-76:	0.99963	1.00000	0.99851	0.99991	1.00000	1.00000	1.00000


fork    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
3-dresser 	J-20:	0.99969	1.00000	0.99812	0.99982	0.40947	0.24922	0.75955
6-fork    	J-20:	0.99968	0.99968	0.99841	0.99983	0.56963	0.19291	0.68987
6-chair   	J-20:	0.99962	0.99957	0.99841	0.99979	0.56963	0.19291	0.68987
4-bowl    	J-20:	0.99960	0.99936	0.99775	0.99985	0.40638	0.17144	0.75516


door    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
6-canister	J-79:	0.99977	1.00000	0.99813	0.99986	0.56963	0.19291	0.68987
7-bed     	J-79:	0.99969	1.00000	0.99776	0.99989	0.36275	0.26323	0.76616
0-knife   	J-79:	0.99962	1.00000	0.99804	0.99966	0.74386	0.28121	0.60739
4-door    	J-79:	0.99962	0.99945	0.99893	0.99973	0.40638	0.17144	0.75516


canister-N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
6-canister	J-81:	0.99988	1.00000	0.99958	0.99987	0.56963	0.19291	0.68987
3-dresser 	J-81:	0.99983	1.00000	0.99917	0.99987	0.40947	0.24922	0.75955
8-telephon	J-81:	0.99982	0.99971	0.99912	0.99991	0.39208	0.16070	0.79489
6-refriger	J-81:	0.99981	0.99975	0.99958	0.99987	0.56963	0.19291	0.68987


clock   -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
8-canister	J-82:	0.99983	0.99969	0.99925	0.99992	0.39208	0.16070	0.79489
6-refriger	J-82:	0.99977	0.99975	0.99902	0.99987	0.56963	0.19291	0.68987
6-chair   	J-82:	0.99970	0.99957	0.99902	0.99984	0.56963	0.19291	0.68987
8-clock   	J-82:	0.99967	1.00000	0.99925	0.99961	0.39208	0.16070	0.79489


computer-N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
5-cup     	J-7:	0.99978	0.99967	0.99915	0.99990	0.40720	0.22908	0.74539
6-fork    	J-7:	0.99977	0.99968	0.99927	0.99988	0.56963	0.19291	0.68987
5-sofa    	J-7:	0.99965	1.00000	0.99915	0.99961	0.40720	0.22908	0.74539
1-computer	J-7:	0.99961	0.99966	0.99952	0.99960	0.67310	0.32391	0.62860


desk    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
8-desk    	J-86:	0.99976	0.99953	0.99888	0.99990	0.39208	0.16070	0.79489
8-door    	J-86:	0.99970	0.99926	0.99888	0.99989	0.39208	0.16070	0.79489
4-bowl    	J-86:	0.99956	0.99936	0.99827	0.99975	0.40638	0.17144	0.75516
8-computer	J-86:	0.99955	0.99863	0.99888	0.99987	0.39208	0.16070	0.79489


refriger-N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
7-bed     	J-18:	0.99981	1.00000	0.99907	0.99987	0.36275	0.26323	0.76616
6-refriger	J-18:	0.99978	0.99975	0.99906	0.99988	0.56963	0.19291	0.68987
6-desk    	J-18:	0.99977	0.99975	0.99906	0.99986	0.56963	0.19291	0.68987
6-door    	J-18:	0.99965	0.99934	0.99906	0.99987	0.56963	0.19291	0.68987


sofa    -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
5-sofa    	J-91:	0.99984	1.00000	0.99914	0.99988	0.40720	0.22908	0.74539
8-spoon   	J-91:	0.99976	0.99979	0.99845	0.99987	0.39208	0.16070	0.79489
8-bed     	J-91:	0.99966	0.99919	0.99845	0.99990	0.39208	0.16070	0.79489
8-computer	J-91:	0.99953	0.99863	0.99845	0.99988	0.39208	0.16070	0.79489


cooker  -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
0-knife   	J-94:	0.99979	1.00000	0.99914	0.99978	0.74386	0.28121	0.60739
8-fork    	J-94:	0.99976	0.99971	0.99860	0.99988	0.39208	0.16070	0.79489
8-chair   	J-94:	0.99975	0.99963	0.99860	0.99988	0.39208	0.16070	0.79489
1-cooker  	J-94:	0.99970	1.00000	0.99934	0.99959	0.67310	0.32391	0.62860


spoon   -N:	Ctxt	a	v_act	a_act	c_act	v_ds	a_ds	c_ds
6-desk    	J-40:	0.99972	0.99975	0.99856	0.99985	0.56963	0.19291	0.68987
8-spoon   	J-40:	0.99968	0.99979	0.99859	0.99975	0.39208	0.16070	0.79489
